"file";"Experimenter";"from";"to";"type";"ID"
"FST_1_Jin2.json";"Jin";10.574;11.574;"Start_End";"FST_1"
"FST_1_Jin2.json";"Jin";10.809;11.809;"Floating";"FST_1"
"FST_1_Jin2.json";"Jin";160.961;161.898;"Floating";"FST_1"
"FST_1_Jin2.json";"Jin";167.544;173.961;"Floating";"FST_1"
"FST_1_Jin2.json";"Jin";176.377;180.961;"Floating";"FST_1"
"FST_1_Jin2.json";"Jin";187.248;188.877;"Floating";"FST_1"
"FST_1_Jin2.json";"Jin";221.481;223.877;"Floating";"FST_1"
"FST_1_Jin2.json";"Jin";233.085;235.231;"Floating";"FST_1"
"FST_1_Jin2.json";"Jin";238.922;243.731;"Floating";"FST_1"
"FST_1_Jin2.json";"Jin";247.586;255.856;"Floating";"FST_1"
"FST_1_Jin2.json";"Jin";264.226;266.898;"Floating";"FST_1"
"FST_1_Jin2.json";"Jin";277.619;279.647;"Floating";"FST_1"
"FST_1_Jin2.json";"Jin";281.963;290.79;"Floating";"FST_1"
"FST_1_Jin2.json";"Jin";298.004;303.29;"Floating";"FST_1"
"FST_1_Jin2.json";"Jin";307.754;311.611;"Floating";"FST_1"
"FST_1_Jin2.json";"Jin";350.227;353.325;"Floating";"FST_1"
"FST_1_Jin2.json";"Jin";374.182;375.08;"Start_End";"FST_1"
"FST_16_Jin.json";"Jin";13.781;14.781;"Start_End";"FST_16"
"FST_16_Jin.json";"Jin";106.461;107.502;"Floating";"FST_16"
"FST_16_Jin.json";"Jin";127.69;129.315;"Floating";"FST_16"
"FST_16_Jin.json";"Jin";133.773;134.815;"Floating";"FST_16"
"FST_16_Jin.json";"Jin";137.523;138.377;"Floating";"FST_16"
"FST_16_Jin.json";"Jin";146.461;149.544;"Floating";"FST_16"
"FST_16_Jin.json";"Jin";152.643;154.836;"Floating";"FST_16"
"FST_16_Jin.json";"Jin";156.94;158.231;"Floating";"FST_16"
"FST_16_Jin.json";"Jin";163.523;165.19;"Floating";"FST_16"
"FST_16_Jin.json";"Jin";170.153;171.398;"Floating";"FST_16"
"FST_16_Jin.json";"Jin";181.898;194.294;"Floating";"FST_16"
"FST_16_Jin.json";"Jin";201.359;204.669;"Floating";"FST_16"
"FST_16_Jin.json";"Jin";291.183;307.94;"Floating";"FST_16"
"FST_16_Jin.json";"Jin";332.981;342.419;"Floating";"FST_16"
"FST_16_Jin.json";"Jin";367.044;367.627;"Floating";"FST_16"
"FST_16_Jin.json";"Jin";376.231;377.24;"Start_End";"FST_16"
"FST_17_Jin2.json";"Jin";0.002;1.194;"Start_End";"FST_17"
"FST_17_Jin2.json";"Jin";88.711;126.544;"Floating";"FST_17"
"FST_17_Jin2.json";"Jin";142.002;156.981;"Floating";"FST_17"
"FST_17_Jin2.json";"Jin";161.58;167.002;"Floating";"FST_17"
"FST_17_Jin2.json";"Jin";175.361;184.169;"Floating";"FST_17"
"FST_17_Jin2.json";"Jin";190.252;194.44;"Floating";"FST_17"
